場所,芝ダ,距離,sample_size,s_cut,a_cut,b_cut,c_cut,mean,std
東京,芝,2000,587,37.8423,31.9979,28.164,24.6786,28.2191,4.9527
東京,芝,2300,39,48.4544,41.8544,33.7607,23.5978,31.9706,9.6576
東京,芝,2400,475,39.5761,35.389,30.0374,24.5695,29.5545,6.0333
東京,芝,2500,7,47.0,45.5,38.125,31.9643,37.3214,8.3414
福島,ダ,1150,761,38.0041,29.4168,20.1711,15.6081,21.7902,7.9843
福島,ダ,1700,863,37.0856,31.3292,21.6977,17.482,23.4622,7.3683
福島,芝,1200,903,34.7867,27.7409,21.9468,17.7732,22.6138,6.1029
福島,芝,1800,452,34.3125,28.1898,22.1567,18.1486,22.8963,5.9021
福島,芝,2000,386,36.062,30.1235,24.8133,19.9743,24.8729,6.2499
福島,芝,2600,317,36.2351,29.8711,24.5919,20.1032,24.8865,6.2221
阪神,ダ,1200,919,32.5481,27.37,22.1851,17.3676,22.1142,5.9349
阪神,ダ,1400,1003,32.8116,27.3722,21.6878,18.4378,22.5057,5.4556
阪神,ダ,1800,1238,36.2493,31.4829,24.5377,19.6105,25.0246,6.4976
阪神,ダ,2000,312,43.8815,35.2168,24.3042,18.4557,26.1247,9.3518
阪神,芝,1200,354,39.5204,28.5265,23.1315,19.6154,24.211,6.8388
阪神,芝,1400,551,38.4686,30.2564,23.1946,18.6614,24.1613,7.372
阪神,芝,1600,537,35.111,29.8892,26.4698,22.6913,26.2524,4.8182
阪神,芝,1800,453,39.7733,33.8718,29.4045,24.0509,28.9272,5.9096
阪神,芝,2000,395,40.9949,35.0501,29.2067,23.7874,29.104,6.65
阪神,芝,2200,111,42.1915,35.7855,31.0483,26.3424,31.0365,6.0494
阪神,芝,2400,244,44.9451,37.2573,31.6261,26.5999,31.7728,6.856
阪神,芝,2600,40,42.8056,37.0857,31.5131,26.8948,31.6865,6.7562
阪神,芝,3000,39,38.7455,34.45,26.8438,22.4725,27.3982,6.8128
